NN	milk	0.0006524221171097701	-3.1854713247992716
NN	sphere	0.00016310552927744252	-3.787531316127234
NN	intelligence	0.00016310552927744252	-3.787531316127234
NN	everybody	0.00016310552927744252	-3.787531316127234
NN	aid	0.00032621105855488503	-3.486501320463253
NN	signal	0.00032621105855488503	-3.486501320463253
NN	ritual	0.00016310552927744252	-3.787531316127234
NN	charge	0.0014679497634969825	-2.8332888066879094
NN	impression	0.00016310552927744252	-3.787531316127234
NN	dominance	0.00016310552927744252	-3.787531316127234
EOS	</s>	1.0	0.0
JJS	strongest	0.011111111111111112	-1.9542425094393248
JJS	worst	0.011111111111111112	-1.9542425094393248
JJS	finest	0.011111111111111112	-1.9542425094393248
JJS	biggest	0.03333333333333333	-1.4771212547196626
JJS	lowest	0.03333333333333333	-1.4771212547196626
JJS	loveliest	0.011111111111111112	-1.9542425094393248
JJS	brightest	0.011111111111111112	-1.9542425094393248
JJS	priciest	0.011111111111111112	-1.9542425094393248
JJS	latest	0.08888888888888889	-1.0511525224473812
JJS	hottest	0.011111111111111112	-1.9542425094393248
JJS	smallest	0.011111111111111112	-1.9542425094393248
JJS	Most	0.011111111111111112	-1.9542425094393248
JJS	busiest	0.011111111111111112	-1.9542425094393248
JJS	oldest	0.022222222222222223	-1.6532125137753437
JJS	largest	0.16666666666666666	-0.7781512503836436
JJS	least	0.12222222222222222	-0.9128498242810998
JJS	best-selling	0.011111111111111112	-1.9542425094393248
JJS	highest	0.06666666666666667	-1.1760912590556813
JJS	fastest	0.011111111111111112	-1.9542425094393248
JJS	best	0.05555555555555555	-1.255272505103306
JJS	third-highest	0.011111111111111112	-1.9542425094393248
JJS	greatest	0.011111111111111112	-1.9542425094393248
JJS	most	0.23333333333333334	-0.6320232147054056
JJS	longest	0.011111111111111112	-1.9542425094393248
JJS	earliest	0.011111111111111112	-1.9542425094393248
DT	no	0.010275689223057645	-1.9881890389670127
DT	both	0.005513784461152882	-2.2585502148645418
DT	another	0.006516290726817042	-2.18599954771593
DT	the	0.4857142857142857	-0.31361912297200173
DT	Each	0.0012531328320802004	-2.9020028913507296
DT	Both	0.0015037593984962407	-2.8228216453031045
DT	neither	0.0010025062656641604	-2.998912904358786
DT	Every	0.0005012531328320802	-3.299942900022767
DT	These	0.0035087719298245615	-2.45484486000851
DT	That	0.005263157894736842	-2.278753600952829
DT	these	0.009022556390977444	-2.044670394919461
DT	The	0.08446115288220551	-1.0733429948154096
DT	All	0.0017543859649122807	-2.7558748556724915
DT	No	0.0012531328320802004	-2.9020028913507296
DT	each	0.0040100250626566416	-2.3968529130308234
DT	This	0.004761904761904762	-2.322219294733919
DT	some	0.014035087719298246	-1.8527848686805477
DT	An	0.0015037593984962407	-2.8228216453031045
DT	an	0.039598997493734335	-1.4023158087323258
DT	le	0.0002506265664160401	-3.6009728956867484
DT	those	0.007017543859649123	-2.153814864344529
DT	all	0.010025062656641603	-1.9989129043587859
DT	half	0.0007518796992481203	-3.123851640967086
DT	la	0.0002506265664160401	-3.6009728956867484
DT	Any	0.0002506265664160401	-3.6009728956867484
DT	THE	0.0005012531328320802	-3.299942900022767
DT	del	0.0002506265664160401	-3.6009728956867484
DT	Some	0.002756892230576441	-2.559580210528523
DT	Those	0.0010025062656641604	-2.998912904358786
DT	that	0.008521303258145364	-2.069493978644493
DT	either	0.0002506265664160401	-3.6009728956867484
DT	this	0.021303258145363407	-1.6715539699724555
DT	every	0.002255639097744361	-2.646730386247423
DT	A	0.013533834586466165	-1.8685791358637798
DT	any	0.012030075187969926	-1.919731658311161
DT	Another	0.0012531328320802004	-2.9020028913507296
DT	Neither	0.0007518796992481203	-3.123851640967086
DT	a	0.23558897243107768	-0.6278450420870496
VBG	rewarding	0.0013513513513513514	-2.8692317197309762
VBG	dwindling	0.0013513513513513514	-2.8692317197309762
VBG	talking	0.004054054054054054	-2.3921104650113136
VBG	growing	0.02027027027027027	-1.693140460675295
VBG	reinstating	0.0013513513513513514	-2.8692317197309762
VBG	scrutinizing	0.002702702702702703	-2.568201724066995
VBG	denying	0.008108108108108109	-2.0910804693473324
VBG	predicting	0.002702702702702703	-2.568201724066995
VBG	retaliating	0.0013513513513513514	-2.8692317197309762
VBG	redeeming	0.0013513513513513514	-2.8692317197309762
VBG	Performing	0.0013513513513513514	-2.8692317197309762
VBG	Following	0.0013513513513513514	-2.8692317197309762
VBG	admitting	0.008108108108108109	-2.0910804693473324
VBG	saving	0.0013513513513513514	-2.8692317197309762
VBG	carrying	0.0013513513513513514	-2.8692317197309762
VBG	totaling	0.0013513513513513514	-2.8692317197309762
VBG	asking	0.005405405405405406	-2.2671717284030137
VBG	lowering	0.0013513513513513514	-2.8692317197309762
VBG	banking	0.002702702702702703	-2.568201724066995
VBG	diversifying	0.0013513513513513514	-2.8692317197309762
VBG	regulating	0.0013513513513513514	-2.8692317197309762
VBG	sweeping	0.0013513513513513514	-2.8692317197309762
VBG	fawning	0.0013513513513513514	-2.8692317197309762
VBG	getting	0.006756756756756757	-2.1702617153949575
VBG	enabling	0.0013513513513513514	-2.8692317197309762
VBG	fuming	0.0013513513513513514	-2.8692317197309762
VBG	opening	0.005405405405405406	-2.2671717284030137
VBG	introducing	0.0013513513513513514	-2.8692317197309762
VBG	facing	0.004054054054054054	-2.3921104650113136
VBG	worrying	0.0013513513513513514	-2.8692317197309762
VBG	committing	0.0013513513513513514	-2.8692317197309762
VBG	walking	0.0013513513513513514	-2.8692317197309762
VBG	serving	0.0013513513513513514	-2.8692317197309762
VBG	reporting	0.005405405405405406	-2.2671717284030137
VBG	losing	0.002702702702702703	-2.568201724066995
VBG	seeing	0.002702702702702703	-2.568201724066995
VBG	replacing	0.0013513513513513514	-2.8692317197309762
VBG	boarding	0.0013513513513513514	-2.8692317197309762
VBG	keeping	0.005405405405405406	-2.2671717284030137
VBG	returning	0.0013513513513513514	-2.8692317197309762
VBG	refreshing	0.0013513513513513514	-2.8692317197309762
VBG	issuing	0.0013513513513513514	-2.8692317197309762
VBG	queuing	0.0013513513513513514	-2.8692317197309762
VBG	entering	0.0013513513513513514	-2.8692317197309762
VBG	advancing	0.0013513513513513514	-2.8692317197309762
VBG	retiring	0.0013513513513513514	-2.8692317197309762
VBG	pressing	0.0013513513513513514	-2.8692317197309762
VBG	discussing	0.002702702702702703	-2.568201724066995
VBG	counting	0.0013513513513513514	-2.8692317197309762
VBG	transacting	0.0013513513513513514	-2.8692317197309762
VBG	acknowledging	0.0013513513513513514	-2.8692317197309762
VBG	deterring	0.0013513513513513514	-2.8692317197309762
VBG	proposing	0.0013513513513513514	-2.8692317197309762
VBG	ringing	0.002702702702702703	-2.568201724066995
VBG	putting	0.0013513513513513514	-2.8692317197309762
VBG	fighting	0.0013513513513513514	-2.8692317197309762
VBG	marching	0.0013513513513513514	-2.8692317197309762
VBG	dominating	0.0013513513513513514	-2.8692317197309762
VBG	discontinuing	0.0013513513513513514	-2.8692317197309762
VBG	mating	0.0013513513513513514	-2.8692317197309762
VBG	emerging	0.0013513513513513514	-2.8692317197309762
VBG	crossing	0.0013513513513513514	-2.8692317197309762
VBG	slowing	0.008108108108108109	-2.0910804693473324
VBG	happening	0.0013513513513513514	-2.8692317197309762
VBG	going	0.014864864864864866	-1.827839034572751
VBG	prosecuting	0.0013513513513513514	-2.8692317197309762
VBG	Excluding	0.0013513513513513514	-2.8692317197309762
VBG	contributing	0.0013513513513513514	-2.8692317197309762
VBG	tracking	0.0013513513513513514	-2.8692317197309762
VBG	traveling	0.0013513513513513514	-2.8692317197309762
VBG	manufacturing	0.004054054054054054	-2.3921104650113136
VBG	gauging	0.0013513513513513514	-2.8692317197309762
VBG	cascading	0.0013513513513513514	-2.8692317197309762
VBG	sentencing	0.0013513513513513514	-2.8692317197309762
VBG	claiming	0.002702702702702703	-2.568201724066995
VBG	challenging	0.0013513513513513514	-2.8692317197309762
VBG	ordering	0.0013513513513513514	-2.8692317197309762
VBG	existing	0.0013513513513513514	-2.8692317197309762
VBG	attracting	0.0013513513513513514	-2.8692317197309762
VBG	breaking	0.0013513513513513514	-2.8692317197309762
VBG	sliding	0.0013513513513513514	-2.8692317197309762
VBG	sketching	0.0013513513513513514	-2.8692317197309762
VBG	reflecting	0.002702702702702703	-2.568201724066995
VBG	investing	0.002702702702702703	-2.568201724066995
VBG	recalling	0.0013513513513513514	-2.8692317197309762
VBG	focusing	0.002702702702702703	-2.568201724066995
VBG	aiming	0.0013513513513513514	-2.8692317197309762
VBG	saying	0.010810810810810811	-1.9661417327390325
VBG	spending	0.0013513513513513514	-2.8692317197309762
VBG	alleging	0.0013513513513513514	-2.8692317197309762
VBG	foundering	0.0013513513513513514	-2.8692317197309762
VBG	stemming	0.0013513513513513514	-2.8692317197309762
VBG	needing	0.0013513513513513514	-2.8692317197309762
VBG	considering	0.004054054054054054	-2.3921104650113136
VBG	forcing	0.0013513513513513514	-2.8692317197309762
VBG	including	0.021621621621621623	-1.6651117370750514
VBG	building	0.0013513513513513514	-2.8692317197309762
VBG	passing	0.0013513513513513514	-2.8692317197309762
VBG	correcting	0.0013513513513513514	-2.8692317197309762
VBG	increasing	0.013513513513513514	-1.8692317197309762
VBG	discouraging	0.0013513513513513514	-2.8692317197309762
VBG	varying	0.004054054054054054	-2.3921104650113136
VBG	Being	0.0013513513513513514	-2.8692317197309762
VBG	imposing	0.0013513513513513514	-2.8692317197309762
VBG	disclosing	0.0013513513513513514	-2.8692317197309762
VBG	checking	0.0013513513513513514	-2.8692317197309762
VBG	stretching	0.0013513513513513514	-2.8692317197309762
VBG	climbing	0.0013513513513513514	-2.8692317197309762
VBG	appealing	0.002702702702702703	-2.568201724066995
VBG	investigating	0.002702702702702703	-2.568201724066995
VBG	conducting	0.0013513513513513514	-2.8692317197309762
VBG	ending	0.004054054054054054	-2.3921104650113136
VBG	condemning	0.0013513513513513514	-2.8692317197309762
VBG	propelling	0.0013513513513513514	-2.8692317197309762
VBG	permitting	0.0013513513513513514	-2.8692317197309762
VBG	fainting	0.0013513513513513514	-2.8692317197309762
VBG	seeking	0.006756756756756757	-2.1702617153949575
VBG	behaving	0.0013513513513513514	-2.8692317197309762
VBG	heating	0.0013513513513513514	-2.8692317197309762
VBG	booming	0.002702702702702703	-2.568201724066995
VBG	offering	0.005405405405405406	-2.2671717284030137
VBG	continuing	0.006756756756756757	-2.1702617153949575
VBG	Adopting	0.0013513513513513514	-2.8692317197309762
VBG	recognizing	0.0013513513513513514	-2.8692317197309762
VBG	Having	0.0013513513513513514	-2.8692317197309762
VBG	designing	0.0013513513513513514	-2.8692317197309762
VBG	prevailing	0.0013513513513513514	-2.8692317197309762
VBG	punishing	0.0013513513513513514	-2.8692317197309762
VBG	servicing	0.0013513513513513514	-2.8692317197309762
VBG	amending	0.0013513513513513514	-2.8692317197309762
VBG	accounting	0.0013513513513513514	-2.8692317197309762
VBG	agreeing	0.0013513513513513514	-2.8692317197309762
VBG	setting	0.0013513513513513514	-2.8692317197309762
VBG	Offering	0.0013513513513513514	-2.8692317197309762
VBG	declining	0.005405405405405406	-2.2671717284030137
VBG	initialing	0.0013513513513513514	-2.8692317197309762
VBG	resisting	0.0013513513513513514	-2.8692317197309762
VBG	tailoring	0.0013513513513513514	-2.8692317197309762
VBG	reciting	0.0013513513513513514	-2.8692317197309762
VBG	jeopardizing	0.0013513513513513514	-2.8692317197309762
VBG	rising	0.008108108108108109	-2.0910804693473324
VBG	killing	0.0013513513513513514	-2.8692317197309762
VBG	arising	0.0013513513513513514	-2.8692317197309762
VBG	holding	0.00945945945945946	-2.0241336797167193
VBG	reducing	0.002702702702702703	-2.568201724066995
VBG	signing	0.0013513513513513514	-2.8692317197309762
VBG	undertaking	0.0013513513513513514	-2.8692317197309762
VBG	encircling	0.0013513513513513514	-2.8692317197309762
VBG	pealing	0.0013513513513513514	-2.8692317197309762
VBG	attempting	0.0013513513513513514	-2.8692317197309762
VBG	weighing	0.0013513513513513514	-2.8692317197309762
VBG	turning	0.004054054054054054	-2.3921104650113136
VBG	controlling	0.002702702702702703	-2.568201724066995
VBG	sending	0.0013513513513513514	-2.8692317197309762
VBG	characterizing	0.0013513513513513514	-2.8692317197309762
VBG	remaining	0.004054054054054054	-2.3921104650113136
VBG	accepting	0.002702702702702703	-2.568201724066995
VBG	ushering	0.0013513513513513514	-2.8692317197309762
VBG	borrowing	0.0013513513513513514	-2.8692317197309762
VBG	requiring	0.002702702702702703	-2.568201724066995
VBG	arguing	0.0013513513513513514	-2.8692317197309762
VBG	buying	0.006756756756756757	-2.1702617153949575
VBG	barking	0.0013513513513513514	-2.8692317197309762
VBG	finding	0.002702702702702703	-2.568201724066995
VBG	operating	0.004054054054054054	-2.3921104650113136
VBG	thinking	0.002702702702702703	-2.568201724066995
VBG	underlying	0.004054054054054054	-2.3921104650113136
VBG	starting	0.004054054054054054	-2.3921104650113136
VBG	Standing	0.0013513513513513514	-2.8692317197309762
VBG	commenting	0.0013513513513513514	-2.8692317197309762
VBG	protecting	0.0013513513513513514	-2.8692317197309762
VBG	delivering	0.0013513513513513514	-2.8692317197309762
VBG	clearing	0.0013513513513513514	-2.8692317197309762
VBG	bundling	0.0013513513513513514	-2.8692317197309762
VBG	gaining	0.002702702702702703	-2.568201724066995
VBG	depending	0.0013513513513513514	-2.8692317197309762
VBG	accusing	0.0013513513513513514	-2.8692317197309762
VBG	enjoying	0.0013513513513513514	-2.8692317197309762
VBG	falling	0.0013513513513513514	-2.8692317197309762
VBG	deteriorating	0.0013513513513513514	-2.8692317197309762
VBG	sparking	0.0013513513513513514	-2.8692317197309762
VBG	causing	0.0013513513513513514	-2.8692317197309762
VBG	becoming	0.005405405405405406	-2.2671717284030137
VBG	stressing	0.002702702702702703	-2.568201724066995
VBG	maturing	0.0013513513513513514	-2.8692317197309762
VBG	representing	0.0013513513513513514	-2.8692317197309762
VBG	studying	0.0013513513513513514	-2.8692317197309762
VBG	Judging	0.0013513513513513514	-2.8692317197309762
VBG	letting	0.0013513513513513514	-2.8692317197309762
VBG	helping	0.004054054054054054	-2.3921104650113136
VBG	adjusting	0.002702702702702703	-2.568201724066995
VBG	replicating	0.0013513513513513514	-2.8692317197309762
VBG	failing	0.004054054054054054	-2.3921104650113136
VBG	Continuing	0.0013513513513513514	-2.8692317197309762
VBG	selling	0.004054054054054054	-2.3921104650113136
VBG	telling	0.002702702702702703	-2.568201724066995
VBG	evaluating	0.0013513513513513514	-2.8692317197309762
VBG	sorting	0.0013513513513513514	-2.8692317197309762
VBG	packaging	0.0013513513513513514	-2.8692317197309762
VBG	awarding	0.0013513513513513514	-2.8692317197309762
VBG	scrambling	0.0013513513513513514	-2.8692317197309762
VBG	snaking	0.0013513513513513514	-2.8692317197309762
VBG	coming	0.00945945945945946	-2.0241336797167193
VBG	phasing	0.0013513513513513514	-2.8692317197309762
VBG	offending	0.0013513513513513514	-2.8692317197309762
VBG	providing	0.005405405405405406	-2.2671717284030137
VBG	forecasting	0.0013513513513513514	-2.8692317197309762
VBG	beginning	0.008108108108108109	-2.0910804693473324
VBG	banning	0.0013513513513513514	-2.8692317197309762
VBG	retaining	0.0013513513513513514	-2.8692317197309762
VBG	lessening	0.0013513513513513514	-2.8692317197309762
VBG	teetering	0.0013513513513513514	-2.8692317197309762
VBG	feeling	0.004054054054054054	-2.3921104650113136
VBG	devastating	0.0013513513513513514	-2.8692317197309762
VBG	looming	0.002702702702702703	-2.568201724066995
VBG	calling	0.0013513513513513514	-2.8692317197309762
VBG	encroaching	0.0013513513513513514	-2.8692317197309762
VBG	doing	0.008108108108108109	-2.0910804693473324
VBG	satisfying	0.0013513513513513514	-2.8692317197309762
VBG	involving	0.006756756756756757	-2.1702617153949575
VBG	maintaining	0.004054054054054054	-2.3921104650113136
VBG	ailing	0.002702702702702703	-2.568201724066995
VBG	noticing	0.0013513513513513514	-2.8692317197309762
VBG	plunging	0.0013513513513513514	-2.8692317197309762
VBG	featuring	0.002702702702702703	-2.568201724066995
